protein,ligand1,ligand2,lambdai,Gi(kcal/mol),stddev(kcal/mol),stddev(kcal/mol),aue(kcal/mol),,,
CDK2,31,30,0.45,28.73381,0.5422988,0.765242,1.799607,,,
CDK2,31,30,0.5,17.95486,0.556625,0.765242,1.799607,,,
CDK2,22,1h1r,0,0,0,0.717519,1.817065,,,
CDK2,22,1h1r,0.05,15.11153,0.2719365,0.717519,1.817065,,,
CDK2,22,1h1r,0.1,27.22995,0.3466006,0.717519,1.817065,,,
CDK2,22,1h1r,0.15,38.42648,0.3616746,0.717519,1.817065,,,
CDK2,22,1h1r,0.2,49.49648,0.3645838,0.717519,1.817065,,,
CDK2,22,1h1r,0.25,60.54067,0.3654323,0.717519,1.817065,,,
CDK2,22,1h1r,0.3,53.65716,0.4221648,0.717519,1.817065,,,
CDK2,22,1h1r,0.35,44.32207,0.4530661,0.717519,1.817065,,,
CDK2,22,1h1r,0.4,34.32012,0.4664184,0.717519,1.817065,,,
CDK2,22,1h1r,0.45,23.88259,0.4775017,0.717519,1.817065,,,
CDK2,22,1h1r,0.5,13.03663,0.4905495,0.717519,1.817065,,,
CDK2,1h1r,22,0,0,0,0.717519,1.817065,,,
CDK2,1h1r,22,0.05,15.42611,0.2751789,0.717519,1.817065,,,
CDK2,1h1r,22,0.1,27.99879,0.3622389,0.717519,1.817065,,,
CDK2,1h1r,22,0.15,39.30023,0.3896662,0.717519,1.817065,,,
CDK2,1h1r,22,0.2,50.39071,0.3933346,0.717519,1.817065,,,
CDK2,1h1r,22,0.25,61.44809,0.3942392,0.717519,1.817065,,,
CDK2,1h1r,22,0.3,55.20583,0.4481721,0.717519,1.817065,,,
CDK2,1h1r,22,0.35,46.1343,0.4898167,0.717519,1.817065,,,
CDK2,1h1r,22,0.4,36.23053,0.5036681,0.717519,1.817065,,,
CDK2,1h1r,22,0.45,25.84668,0.5142192,0.717519,1.817065,,,
CDK2,1h1r,22,0.5,15.04669,0.5236358,0.717519,1.817065,,,
CDK2,1h1r,21,0,0,0,0.770886,0.665971,,,
CDK2,1h1r,21,0.05,15.71559,0.299805,0.770886,0.665971,,,
CDK2,1h1r,21,0.1,28.16881,0.388603,0.770886,0.665971,,,
CDK2,1h1r,21,0.15,39.4154,0.4078766,0.770886,0.665971,,,
CDK2,1h1r,21,0.2,50.51383,0.4109098,0.770886,0.665971,,,
CDK2,1h1r,21,0.25,61.57793,0.4120745,0.770886,0.665971,,,
CDK2,1h1r,21,0.3,55.14267,0.4561535,0.770886,0.665971,,,
CDK2,1h1r,21,0.35,46.39836,0.4922835,0.770886,0.665971,,,
CDK2,1h1r,21,0.4,36.79977,0.5087731,0.770886,0.665971,,,
CDK2,1h1r,21,0.45,26.5363,0.5239094,0.770886,0.665971,,,
CDK2,1h1r,21,0.5,15.71615,0.5380315,0.770886,0.665971,,,
CDK2,21,1h1r,0,0,0,0.770886,0.665971,,,
CDK2,21,1h1r,0.05,16.1226,0.3228663,0.770886,0.665971,,,
CDK2,21,1h1r,0.1,28.76415,0.3950806,0.770886,0.665971,,,
CDK2,21,1h1r,0.15,40.18756,0.4215401,0.770886,0.665971,,,
CDK2,21,1h1r,0.2,51.3164,0.4268721,0.770886,0.665971,,,
CDK2,21,1h1r,0.25,62.3873,0.4282759,0.770886,0.665971,,,
CDK2,21,1h1r,0.3,56.11714,0.4762307,0.770886,0.665971,,,
CDK2,21,1h1r,0.35,47.29738,0.5138592,0.770886,0.665971,,,
CDK2,21,1h1r,0.4,37.4626,0.5308957,0.770886,0.665971,,,
CDK2,21,1h1r,0.45,27.06735,0.5416121,0.770886,0.665971,,,
CDK2,21,1h1r,0.5,16.22312,0.5520759,0.770886,0.665971,,,
CDK2,31,32,0,0,0,0.840735,1.318593,,,
CDK2,31,32,0.05,16.79122,0.2879715,0.840735,1.318593,,,
CDK2,31,32,0.1,30.83174,0.3497781,0.840735,1.318593,,,
CDK2,31,32,0.15,43.82471,0.3777035,0.840735,1.318593,,,
CDK2,31,32,0.2,55.85497,0.4090875,0.840735,1.318593,,,
CDK2,31,32,0.25,67.24562,0.4248068,0.840735,1.318593,,,
CDK2,31,32,0.3,63.56125,0.4941245,0.840735,1.318593,,,
CDK2,31,32,0.35,56.57861,0.5381907,0.840735,1.318593,,,
CDK2,31,32,0.4,48.07723,0.566738,0.840735,1.318593,,,
CDK2,31,32,0.45,38.3067,0.5898928,0.840735,1.318593,,,
CDK2,31,32,0.5,27.5023,0.6099097,0.840735,1.318593,,,
CDK2,32,31,0,0,0,0.840735,1.318593,,,
CDK2,32,31,0.05,16.88026,0.2273156,0.840735,1.318593,,,
CDK2,32,31,0.1,30.82535,0.3153568,0.840735,1.318593,,,
CDK2,32,31,0.15,43.55122,0.3466587,0.840735,1.318593,,,
CDK2,32,31,0.2,55.35463,0.3766119,0.840735,1.318593,,,
CDK2,32,31,0.25,66.64324,0.3898892,0.840735,1.318593,,,
CDK2,32,31,0.3,62.94489,0.4415325,0.840735,1.318593,,,
CDK2,32,31,0.35,56.59868,0.5017326,0.840735,1.318593,,,
CDK2,32,31,0.4,48.32854,0.5392777,0.840735,1.318593,,,
CDK2,32,31,0.45,38.88311,0.5602023,0.840735,1.318593,,,
CDK2,32,31,0.5,28.6099,0.5786577,0.840735,1.318593,,,
CDK2,20,1h1q,0,0,0,0.795803,1.889135,,,
CDK2,20,1h1q,0.05,15.58307,0.3284566,0.795803,1.889135,,,
CDK2,20,1h1q,0.1,28.65605,0.3842693,0.795803,1.889135,,,
CDK2,20,1h1q,0.15,40.19933,0.4167658,0.795803,1.889135,,,
CDK2,20,1h1q,0.2,51.34248,0.4220397,0.795803,1.889135,,,
CDK2,20,1h1q,0.25,62.42014,0.4236027,0.795803,1.889135,,,
CDK2,20,1h1q,0.3,56.55117,0.4693741,0.795803,1.889135,,,
CDK2,20,1h1q,0.35,48.28129,0.5050235,0.795803,1.889135,,,
CDK2,20,1h1q,0.4,39.06493,0.5228139,0.795803,1.889135,,,
CDK2,20,1h1q,0.45,29.16724,0.5379601,0.795803,1.889135,,,
CDK2,20,1h1q,0.5,18.6892,0.5518258,0.795803,1.889135,,,
CDK2,1h1q,20,0,0,0,0.795803,1.889135,,,
CDK2,1h1q,20,0.05,15.97658,0.3376971,0.795803,1.889135,,,
CDK2,1h1q,20,0.1,28.91726,0.3981285,0.795803,1.889135,,,
CDK2,1h1q,20,0.15,40.50875,0.4299219,0.795803,1.889135,,,
CDK2,1h1q,20,0.2,51.68258,0.4364848,0.795803,1.889135,,,
CDK2,1h1q,20,0.25,62.7817,0.43825,0.795803,1.889135,,,
CDK2,1h1q,20,0.3,57.01389,0.4869604,0.795803,1.889135,,,
CDK2,1h1q,20,0.35,48.4829,0.5309971,0.795803,1.889135,,,
CDK2,1h1q,20,0.4,38.6206,0.5531273,0.795803,1.889135,,,
CDK2,1h1q,20,0.45,28.20235,0.5630149,0.795803,1.889135,,,
CDK2,1h1q,20,0.5,17.33907,0.5734021,0.795803,1.889135,,,
